,ID,Position,League,Name,Team,App,Mins,Assists,Shots,shotsOnTarget,Goals,xG,npxG,xA,Tackles,Clearances,Interceptions,aerialsWon,Blocks,duelsWon,Passes,accuratePasses,longBalls,Crosses,bigChancesCreated,keyPasses,Saves,goalsPer90,assistsPer90,g+a,g+aPer90,shotsPer90,shotsOnTargetPer90,duelsWonPer90,passesPer90,accuratePassesPer90,longBallsPer90,crossesPer90,bigChancesCreatedPer90,keyPassesPer90,tacklesPer90,clearancesPer90,interceptionsPer90,aerialsWonPer90,blocksPer90,savesPer90,xgPer90,npxgPer90,xaPer90
154,324,Goalkeeper,Bundesliga,M. Müller,VfL Wolfsburg,30,474,0,0.0,0,0,0.0,0.0,0.01,0,3,0,4,0,4,189,125,110,0,0,0,18.0,0.0,0.0,0,0.0,0.0,0.0,0.76,35.89,23.73,20.89,0.0,0.0,0.0,0.0,0.57,0.0,0.76,0.0,3.42,0.0,0.0,0.0
155,325,Goalkeeper,Bundesliga,F. Rønnow,1. FC Union Berlin,27,2430,0,1.0,0,0,0.09,0.09,0.08,0,39,0,17,0,20,747,475,435,0,0,0,73.0,0.0,0.0,0,0.0,0.04,0.0,0.74,27.67,17.59,16.11,0.0,0.0,0.0,0.0,1.44,0.0,0.63,0.0,2.7,0.0,0.0,0.0
156,326,Goalkeeper,Bundesliga,A. Meyer,Borussia Dortmund,33,180,0,0.0,0,0,0.0,0.0,0.03,0,1,0,0,0,0,80,51,41,0,0,1,7.0,0.0,0.0,0,0.0,0.0,0.0,0.0,40.0,25.5,20.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,3.5,0.0,0.0,0.02
157,327,Goalkeeper,Bundesliga,N. Lomb,Bayer 04 Leverkusen,12,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,328,Goalkeeper,Bundesliga,C. Klaus,1. FC Union Berlin,8,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,329,Goalkeeper,Bundesliga,L. Zingerle,RB Leipzig,14,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,330,Goalkeeper,Bundesliga,F. Bredlow,VfB Stuttgart,32,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,331,Goalkeeper,Bundesliga,J. Huth,SC Freiburg,12,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,332,Goalkeeper,Bundesliga,R. Zentner,1. FSV Mainz 05,32,2880,0,1.0,0,0,0.01,0.01,0.2,2,61,0,9,1,12,1024,604,627,0,1,3,102.0,0.0,0.0,0,0.0,0.03,0.0,0.38,32.0,18.88,19.59,0.0,0.03,0.09,0.06,1.91,0.0,0.28,0.03,3.19,0.0,0.0,0.01
163,333,Goalkeeper,Bundesliga,M. Zetterer,Eintracht Frankfurt,34,3060,0,0.0,0,0,0.0,0.0,0.09,0,24,1,8,0,15,1123,848,475,0,0,0,104.0,0.0,0.0,0,0.0,0.0,0.0,0.44,33.03,24.94,13.97,0.0,0.0,0.0,0.0,0.71,0.03,0.24,0.0,3.06,0.0,0.0,0.0
164,334,Goalkeeper,Bundesliga,G. Kobel,Borussia Dortmund,32,2880,0,0.0,0,0,0.0,0.0,0.0,0,32,1,5,0,9,1112,867,397,0,0,1,85.0,0.0,0.0,0,0.0,0.0,0.0,0.28,34.75,27.09,12.41,0.0,0.0,0.03,0.0,1.0,0.03,0.16,0.0,2.66,0.0,0.0,0.0
165,335,Goalkeeper,Bundesliga,J. Omlin,Bayer 04 Leverkusen,23,979,0,0.0,0,0,0.0,0.0,0.0,0,10,0,2,0,4,463,329,221,0,0,0,46.0,0.0,0.0,0,0.0,0.0,0.0,0.37,42.56,30.25,20.32,0.0,0.0,0.0,0.0,0.92,0.0,0.18,0.0,4.23,0.0,0.0,0.0
166,336,Goalkeeper,Bundesliga,M. Nicolas,Borussia M'gladbach,22,1640,0,0.0,0,0,0.0,0.0,0.0,0,15,1,7,0,7,706,585,241,0,0,0,70.0,0.0,0.0,0,0.0,0.0,0.0,0.38,38.74,32.1,13.23,0.0,0.0,0.0,0.0,0.82,0.05,0.38,0.0,3.84,0.0,0.0,0.0
167,337,Goalkeeper,Bundesliga,A. Nübel,VfB Stuttgart,34,3060,1,0.0,0,0,0.0,0.0,0.13,0,26,0,5,0,9,1168,873,493,0,1,3,85.0,0.0,0.03,1,0.03,0.0,0.0,0.26,34.35,25.68,14.5,0.0,0.03,0.09,0.0,0.76,0.0,0.15,0.0,2.5,0.0,0.0,0.0
168,338,Goalkeeper,Bundesliga,F. Dahmen,FC Augsburg,29,1710,0,0.0,0,0,0.0,0.0,0.02,1,22,0,6,0,7,708,478,387,0,0,0,65.0,0.0,0.0,0,0.0,0.0,0.0,0.37,37.26,25.16,20.37,0.0,0.0,0.0,0.05,1.16,0.0,0.32,0.0,3.42,0.0,0.0,0.0
169,339,Goalkeeper,Bundesliga,F. Müller,SC Freiburg,28,752,0,0.0,0,0,0.0,0.0,0.04,0,7,0,0,0,1,296,178,174,0,0,0,15.0,0.0,0.0,0,0.0,0.0,0.0,0.12,35.43,21.3,20.82,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,1.8,0.0,0.0,0.0
170,340,Goalkeeper,Bundesliga,K. Grabara,VfL Wolfsburg,29,2586,0,0.0,0,0,0.0,0.0,0.1,0,33,0,9,0,13,1019,677,559,0,0,2,92.0,0.0,0.0,0,0.0,0.0,0.0,0.45,35.46,23.56,19.45,0.0,0.0,0.07,0.0,1.15,0.0,0.31,0.0,3.2,0.0,0.0,0.0
171,341,Goalkeeper,Bundesliga,D. Klein,FC Augsburg,5,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,342,Goalkeeper,Bundesliga,S. Drljača,VfB Stuttgart,1,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,343,Goalkeeper,Bundesliga,M. Vandevoordt,RB Leipzig,34,428,0,0.0,0,0,0.0,0.0,0.0,1,7,0,1,0,2,147,111,60,0,0,0,12.0,0.0,0.0,0,0.0,0.0,0.0,0.42,30.91,23.34,12.62,0.0,0.0,0.0,0.21,1.47,0.0,0.21,0.0,2.52,0.0,0.0,0.0
174,344,Goalkeeper,Bundesliga,L. Philipp,TSG Hoffenheim,34,540,0,0.0,0,0,0.0,0.0,0.01,1,4,0,0,0,1,171,101,109,0,0,0,21.0,0.0,0.0,0,0.0,0.0,0.0,0.17,28.5,16.83,18.17,0.0,0.0,0.0,0.17,0.67,0.0,0.0,0.0,3.5,0.0,0.0,0.0
175,345,Goalkeeper,Bundesliga,N. Labrović,FC Augsburg,34,1350,0,0.0,0,0,0.0,0.0,0.07,0,20,0,7,0,8,430,282,243,0,0,0,42.0,0.0,0.0,0,0.0,0.0,0.0,0.53,28.67,18.8,16.2,0.0,0.0,0.0,0.0,1.33,0.0,0.47,0.0,2.8,0.0,0.0,0.0
176,346,Goalkeeper,Bundesliga,N. Atubolu,SC Freiburg,28,2308,0,0.0,0,0,0.0,0.0,0.05,0,21,0,10,0,10,1028,739,486,0,0,0,85.0,0.0,0.0,0,0.0,0.0,0.0,0.39,40.09,28.82,18.95,0.0,0.0,0.0,0.0,0.82,0.0,0.39,0.0,3.31,0.0,0.0,0.0
177,347,Goalkeeper,Bundesliga,D. Peretz,FC Bayern München,17,270,0,0.0,0,0,0.0,0.0,0.0,0,2,0,0,0,2,98,74,33,0,0,0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.67,32.67,24.67,11.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.67,0.0,0.0,0.0
178,348,Goalkeeper,Bundesliga,L. Riess,1. FSV Mainz 05,32,180,0,0.0,0,0,0.0,0.0,0.02,0,6,0,0,0,0,77,46,50,0,0,0,6.0,0.0,0.0,0,0.0,0.0,0.0,0.0,38.5,23.0,25.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.01
179,349,Goalkeeper,Bundesliga,J. Urbig,FC Bayern München,13,720,0,0.0,0,0,0.0,0.0,0.13,0,13,0,2,0,2,253,199,97,0,0,0,17.0,0.0,0.0,0,0.0,0.0,0.0,0.25,31.62,24.88,12.12,0.0,0.0,0.0,0.0,1.62,0.0,0.25,0.0,2.12,0.0,0.0,0.02
180,350,Goalkeeper,Bundesliga,K. Santos,Eintracht Frankfurt,29,765,0,0.0,0,0,0.0,0.0,0.0,0,14,0,8,0,9,258,172,131,0,0,1,37.0,0.0,0.0,0,0.0,0.0,0.0,1.06,30.35,20.24,15.41,0.0,0.0,0.12,0.0,1.65,0.0,0.94,0.0,4.35,0.0,0.0,0.0
181,351,Goalkeeper,Bundesliga,TPT. Pereira Cardoso,Borussia M'gladbach,11,379,0,0.0,0,0,0.0,0.0,0.0,1,6,0,4,0,5,157,112,71,0,0,0,20.0,0.0,0.0,0,0.0,0.0,0.0,1.19,37.28,26.6,16.86,0.0,0.0,0.0,0.24,1.42,0.0,0.95,0.0,4.75,0.0,0.0,0.0
182,352,Goalkeeper,Bundesliga,A. Šiljević,Eintracht Frankfurt,1,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,353,Midfielder,Bundesliga,T. Chandler,Eintracht Frankfurt,10,27,0,0.0,0,0,0.0,0.0,0.04,0,2,3,5,0,6,23,17,2,1,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,76.67,56.67,6.67,3.33,0.0,0.0,0.0,6.67,10.0,16.67,0.0,0.0,0.0,0.0,0.12
184,354,Midfielder,Bundesliga,C. Trimmel,1. FC Union Berlin,32,1743,3,9.0,3,0,0.23,0.23,3.23,38,86,18,24,2,68,515,341,111,111,2,36,0.0,0.0,0.15,3,0.15,0.46,0.15,3.51,26.59,17.61,5.73,5.73,0.1,1.86,1.96,4.44,0.93,1.24,0.1,0.0,0.01,0.01,0.17
185,355,Midfielder,Bundesliga,N. Höfler,SC Freiburg,34,787,0,4.0,0,0,0.23,0.23,0.34,33,28,14,28,3,70,373,325,9,1,0,3,0.0,0.0,0.0,0,0.0,0.46,0.0,8.01,42.66,37.17,1.03,0.11,0.0,0.34,3.77,3.2,1.6,3.2,0.34,0.0,0.03,0.03,0.04
186,356,Midfielder,Bundesliga,M. Götze,Eintracht Frankfurt,28,1546,2,8.0,5,3,2.95,2.95,1.84,41,7,7,3,1,68,798,647,41,39,5,34,0.0,0.17,0.12,5,0.29,0.47,0.29,3.96,46.46,37.66,2.39,2.27,0.29,1.98,2.39,0.41,0.41,0.17,0.06,0.0,0.17,0.17,0.11
187,357,Midfielder,Bundesliga,K. Kampl,RB Leipzig,28,1596,0,7.0,2,1,0.82,0.82,2.68,27,24,24,3,2,50,1131,1030,44,29,2,16,0.0,0.06,0.0,1,0.06,0.39,0.11,2.82,63.78,58.08,2.48,1.64,0.11,0.9,1.52,1.35,1.35,0.17,0.11,0.0,0.05,0.05,0.15
188,358,Midfielder,Bundesliga,K. Stöger,Borussia M'gladbach,34,1553,4,26.0,12,3,3.88,2.3,4.14,37,23,16,5,5,99,975,797,100,116,8,55,0.0,0.17,0.23,7,0.41,1.51,0.7,5.74,56.5,46.19,5.8,6.72,0.46,3.19,2.14,1.33,0.93,0.29,0.29,0.0,0.22,0.13,0.24
189,359,Midfielder,Bundesliga,A. Losilla,VfL Bochum 1848,31,1090,0,5.0,0,0,0.13,0.13,0.64,28,23,18,26,1,63,401,311,45,3,1,7,0.0,0.0,0.0,0,0.0,0.41,0.0,5.2,33.11,25.68,3.72,0.25,0.08,0.58,2.31,1.9,1.49,2.15,0.08,0.0,0.01,0.01,0.05
190,360,Midfielder,Bundesliga,M. Sabitzer,Borussia Dortmund,27,1613,0,21.0,8,1,1.78,1.78,1.54,29,28,10,18,5,61,820,712,54,23,2,12,0.0,0.06,0.0,1,0.06,1.17,0.45,3.4,45.75,39.73,3.01,1.28,0.11,0.67,1.62,1.56,0.56,1.0,0.28,0.0,0.1,0.1,0.09
191,361,Midfielder,Bundesliga,P. Mwene,1. FSV Mainz 05,32,2617,4,21.0,5,1,1.52,1.55,3.77,51,46,24,20,10,117,968,746,96,85,3,23,0.0,0.03,0.14,5,0.17,0.72,0.17,4.02,33.29,25.66,3.3,2.92,0.1,0.79,1.75,1.58,0.83,0.69,0.34,0.0,0.05,0.05,0.13
192,362,Midfielder,Bundesliga,E. Can,Borussia Dortmund,31,2111,0,9.0,3,3,1.98,0.41,1.35,50,86,20,46,2,129,1877,1692,174,11,0,8,0.0,0.13,0.0,3,0.13,0.38,0.13,5.5,80.02,72.14,7.42,0.47,0.0,0.34,2.13,3.67,0.85,1.96,0.09,0.0,0.08,0.02,0.06
193,363,Midfielder,Bundesliga,M. Arnold,VfL Wolfsburg,28,2359,5,27.0,12,3,0.89,0.9,4.36,34,69,24,15,7,101,1195,1006,173,152,7,45,0.0,0.11,0.19,8,0.31,1.03,0.46,3.85,45.59,38.38,6.6,5.8,0.27,1.72,1.3,2.63,0.92,0.57,0.27,0.0,0.03,0.03,0.17
194,364,Midfielder,Bundesliga,R. Khedira,1. FC Union Berlin,32,2647,1,13.0,1,1,1.37,1.37,0.92,64,53,42,40,5,126,880,672,85,21,2,12,0.0,0.03,0.03,2,0.07,0.44,0.03,4.28,29.92,22.85,2.89,0.71,0.07,0.41,2.18,1.8,1.43,1.36,0.17,0.0,0.05,0.05,0.03
195,365,Midfielder,Bundesliga,S. Widmer,1. FSV Mainz 05,33,546,1,3.0,1,0,0.33,0.33,0.5,11,27,5,13,2,27,213,167,19,12,1,2,0.0,0.0,0.16,1,0.16,0.49,0.16,4.45,35.11,27.53,3.13,1.98,0.16,0.33,1.81,4.45,0.82,2.14,0.33,0.0,0.05,0.05,0.08
196,366,Midfielder,Bundesliga,R. Andrich,Bayer 04 Leverkusen,32,1611,1,21.0,5,2,1.29,1.3,0.95,24,22,29,21,8,64,960,861,64,12,0,9,0.0,0.11,0.06,3,0.17,1.17,0.28,3.58,53.63,48.1,3.58,0.67,0.0,0.5,1.34,1.23,1.62,1.17,0.45,0.0,0.07,0.07,0.05
197,367,Midfielder,Bundesliga,J. Haberer,1. FC Union Berlin,33,1704,0,15.0,3,0,0.73,0.73,1.86,39,36,17,15,6,70,669,525,66,15,2,7,0.0,0.0,0.0,0,0.0,0.79,0.16,3.7,35.33,27.73,3.49,0.79,0.11,0.37,2.06,1.9,0.9,0.79,0.32,0.0,0.04,0.04,0.1
198,368,Midfielder,Bundesliga,Y. Gerhardt,VfL Wolfsburg,31,1515,0,15.0,4,1,1.23,1.23,1.1,28,46,17,22,5,63,618,489,48,24,1,4,0.0,0.06,0.0,1,0.06,0.89,0.24,3.74,36.71,29.05,2.85,1.43,0.06,0.24,1.66,2.73,1.01,1.31,0.3,0.0,0.07,0.07,0.07
199,369,Midfielder,Bundesliga,V. Grifo,SC Freiburg,34,2452,11,66.0,29,8,7.89,5.57,7.95,29,21,9,15,22,81,1357,1114,126,155,17,66,0.0,0.29,0.4,19,0.7,2.42,1.06,2.97,49.81,40.89,4.62,5.69,0.62,2.42,1.06,0.77,0.33,0.55,0.81,0.0,0.29,0.2,0.29
200,370,Midfielder,Bundesliga,A. Grimaldo,Bayer 04 Leverkusen,33,2643,7,44.0,14,2,2.5,2.53,8.56,24,38,16,16,14,85,1727,1492,90,217,11,73,0.0,0.07,0.24,9,0.31,1.5,0.48,2.89,58.81,50.81,3.06,7.39,0.37,2.49,0.82,1.29,0.54,0.54,0.48,0.0,0.09,0.09,0.29
201,371,Midfielder,Bundesliga,L. Goretzka,FC Bayern München,31,1321,1,32.0,11,4,2.76,2.76,2.38,21,25,20,31,10,70,1209,1095,47,5,2,12,0.0,0.27,0.07,5,0.34,2.18,0.75,4.77,82.37,74.6,3.2,0.34,0.14,0.82,1.43,1.7,1.36,2.11,0.68,0.0,0.19,0.19,0.16
202,372,Midfielder,Bundesliga,M. Bero,VfL Bochum 1848,29,2479,2,31.0,13,5,3.96,3.73,3.8,64,32,16,25,11,138,1032,770,105,122,5,53,0.0,0.18,0.07,7,0.25,1.13,0.47,5.01,37.47,27.95,3.81,4.43,0.18,1.92,2.32,1.16,0.58,0.91,0.4,0.0,0.14,0.14,0.14
203,373,Midfielder,Bundesliga,S. Gnabry,FC Bayern München,29,1248,5,49.0,18,7,7.54,6.77,4.26,20,9,6,4,11,48,560,481,19,22,10,25,0.0,0.5,0.36,12,0.87,3.53,1.3,3.46,40.38,34.69,1.37,1.59,0.72,1.8,1.44,0.65,0.43,0.29,0.79,0.0,0.54,0.49,0.31
204,374,Midfielder,Bundesliga,J. Brandt,Borussia Dortmund,30,2318,10,45.0,15,5,4.76,4.79,6.55,26,11,14,11,11,65,1116,922,54,71,16,62,0.0,0.19,0.39,15,0.58,1.75,0.58,2.52,43.33,35.8,2.1,2.76,0.62,2.41,1.01,0.43,0.54,0.43,0.43,0.0,0.18,0.19,0.25
205,375,Midfielder,Bundesliga,G. Prömel,TSG Hoffenheim,2,175,0,0.0,0,0,0.0,0.0,0.04,0,4,2,1,0,4,92,79,4,2,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.06,47.31,40.63,2.06,1.03,0.0,0.0,0.0,2.06,1.03,0.51,0.0,0.0,0.0,0.0,0.02
206,376,Midfielder,Bundesliga,M. Wolf,FC Augsburg,32,2168,3,12.0,2,1,0.69,0.69,4.54,27,46,24,8,5,68,842,594,89,115,2,46,0.0,0.04,0.12,4,0.17,0.5,0.08,2.82,34.95,24.66,3.69,4.77,0.08,1.91,1.12,1.91,1.0,0.33,0.21,0.0,0.03,0.03,0.19
207,377,Midfielder,Bundesliga,J. Kimmich,FC Bayern München,33,2847,6,34.0,10,3,1.77,1.77,10.58,47,29,25,12,13,98,3425,3183,252,176,16,83,0.0,0.09,0.19,9,0.28,1.07,0.32,3.1,108.27,100.62,7.97,5.56,0.51,2.62,1.49,0.92,0.79,0.38,0.41,0.0,0.06,0.06,0.33
208,378,Midfielder,Bundesliga,F. Honorat,Borussia M'gladbach,20,1452,7,31.0,9,4,4.53,4.53,4.89,17,23,5,9,11,43,458,346,12,125,12,51,0.0,0.25,0.43,11,0.68,1.92,0.56,2.67,28.39,21.45,0.74,7.75,0.74,3.16,1.05,1.43,0.31,0.56,0.68,0.0,0.28,0.28,0.3
209,379,Midfielder,Bundesliga,N. Amiri,1. FSV Mainz 05,30,2481,5,62.0,26,7,5.47,3.92,9.16,50,27,16,17,18,149,1591,1313,200,166,13,63,0.0,0.25,0.18,12,0.44,2.25,0.94,5.41,57.71,47.63,7.26,6.02,0.47,2.29,1.81,0.98,0.58,0.62,0.65,0.0,0.2,0.14,0.33
210,380,Midfielder,Bundesliga,R. Skov,1. FC Union Berlin,19,773,1,14.0,5,2,1.5,0.72,2.34,14,7,7,9,4,34,292,206,39,48,4,14,0.0,0.23,0.12,3,0.35,1.63,0.58,3.96,34.0,23.98,4.54,5.59,0.47,1.63,1.63,0.82,0.82,1.05,0.47,0.0,0.17,0.08,0.27
211,381,Midfielder,Bundesliga,M. Dahoud,Eintracht Frankfurt,25,367,1,7.0,2,1,0.53,0.53,0.55,9,5,2,1,4,13,220,191,8,4,1,8,0.0,0.25,0.25,2,0.49,1.72,0.49,3.19,53.95,46.84,1.96,0.98,0.25,1.96,2.21,1.23,0.49,0.25,0.98,0.0,0.13,0.13,0.13
212,382,Midfielder,Bundesliga,D. Giannoulis,FC Augsburg,31,2655,4,13.0,4,1,1.12,1.12,5.42,47,65,47,10,4,105,1046,812,110,120,8,42,0.0,0.03,0.14,5,0.17,0.44,0.14,3.56,35.46,27.53,3.73,4.07,0.27,1.42,1.59,2.2,1.59,0.34,0.14,0.0,0.04,0.04,0.18
213,383,Midfielder,Bundesliga,K. Miyoshi,VfL Bochum 1848,20,453,0,12.0,5,1,1.11,1.11,0.64,8,2,2,2,4,19,117,75,10,8,1,5,0.0,0.2,0.0,1,0.2,2.38,0.99,3.77,23.25,14.9,1.99,1.59,0.2,0.99,1.59,0.4,0.4,0.4,0.79,0.0,0.22,0.22,0.13
214,384,Midfielder,Bundesliga,M. Eggestein,SC Freiburg,34,2855,0,36.0,12,2,1.96,1.96,2.54,56,52,39,60,15,151,1435,1205,62,9,1,19,0.0,0.06,0.0,2,0.06,1.13,0.38,4.76,45.24,37.99,1.95,0.28,0.03,0.6,1.77,1.64,1.23,1.89,0.47,0.0,0.06,0.06,0.08
215,385,Midfielder,Bundesliga,E. Skhiri,Eintracht Frankfurt,32,2240,1,13.0,2,1,1.38,1.38,1.95,40,43,31,20,6,89,1293,1150,79,3,2,22,0.0,0.04,0.04,2,0.08,0.52,0.08,3.58,51.95,46.21,3.17,0.12,0.08,0.88,1.61,1.73,1.25,0.8,0.24,0.0,0.06,0.06,0.08
216,386,Midfielder,Bundesliga,R. Doan,Eintracht Frankfurt,34,2874,7,61.0,23,10,6.42,7.36,5.95,66,35,14,17,21,194,996,753,65,80,8,28,0.0,0.31,0.22,17,0.53,1.91,0.72,6.08,31.19,23.58,2.04,2.51,0.25,0.88,2.07,1.1,0.44,0.53,0.66,0.0,0.2,0.23,0.19
217,387,Midfielder,Bundesliga,X. Schlager,RB Leipzig,5,181,0,1.0,0,0,0.06,0.06,0.41,4,3,0,0,0,8,96,84,6,1,1,1,0.0,0.0,0.0,0,0.0,0.5,0.0,3.98,47.73,41.77,2.98,0.5,0.5,0.5,1.99,1.49,0.0,0.0,0.0,0.0,0.03,0.03,0.21
218,388,Midfielder,Bundesliga,S. Özcan,Borussia Dortmund,33,745,0,6.0,0,0,0.45,0.45,0.97,13,15,18,20,3,52,453,355,40,11,2,10,0.0,0.0,0.0,0,0.0,0.72,0.0,6.28,54.72,42.89,4.83,1.33,0.24,1.21,1.57,1.81,2.17,2.42,0.36,0.0,0.05,0.05,0.12
219,389,Midfielder,Bundesliga,A. García,Bayer 04 Leverkusen,34,1457,4,15.0,5,3,0.97,0.97,3.82,13,24,11,3,7,29,1286,1171,106,92,10,33,0.0,0.19,0.25,7,0.43,0.93,0.31,1.79,79.44,72.33,6.55,5.68,0.62,2.04,0.8,1.48,0.68,0.19,0.43,0.0,0.06,0.06,0.24
220,390,Midfielder,Bundesliga,K. Jakić,FC Augsburg,31,2308,0,18.0,6,0,0.8,0.8,1.75,46,47,28,37,4,123,1064,893,91,13,0,16,0.0,0.0,0.0,0,0.0,0.7,0.23,4.8,41.49,34.82,3.55,0.51,0.0,0.62,1.79,1.83,1.09,1.44,0.16,0.0,0.03,0.03,0.07
221,391,Midfielder,Bundesliga,M. Svanberg,VfL Wolfsburg,22,1221,1,21.0,8,3,3.64,3.65,1.58,20,25,15,13,4,64,336,248,25,35,4,13,0.0,0.22,0.07,4,0.29,1.55,0.59,4.72,24.77,18.28,1.84,2.58,0.29,0.96,1.47,1.84,1.11,0.96,0.29,0.0,0.27,0.27,0.12
222,392,Midfielder,Bundesliga,T. Skarke,1. FC Union Berlin,33,1114,2,18.0,8,0,1.69,1.69,1.1,14,17,5,13,4,49,293,211,9,29,1,14,0.0,0.0,0.16,2,0.16,1.45,0.65,3.96,23.67,17.05,0.73,2.34,0.08,1.13,1.13,1.37,0.4,1.05,0.32,0.0,0.14,0.14,0.09
223,393,Midfielder,Bundesliga,A. Karazor,VfB Stuttgart,32,2626,4,14.0,7,2,2.26,2.26,2.47,59,51,32,59,4,187,1844,1606,101,4,5,15,0.0,0.07,0.14,6,0.21,0.48,0.24,6.41,63.2,55.04,3.46,0.14,0.17,0.51,2.02,1.75,1.1,2.02,0.14,0.0,0.08,0.08,0.08
224,394,Midfielder,Bundesliga,J. Kamiński,1. FC Köln,31,1138,2,15.0,3,0,0.93,0.93,3.58,17,20,13,7,4,35,356,267,28,50,5,24,0.0,0.0,0.16,2,0.16,1.19,0.24,2.77,28.15,21.12,2.21,3.95,0.4,1.9,1.34,1.58,1.03,0.55,0.32,0.0,0.07,0.07,0.28
225,395,Midfielder,Bundesliga,E. Palacios,Bayer 04 Leverkusen,30,1158,6,13.0,9,1,1.52,1.53,2.17,22,13,13,1,2,49,1011,912,31,4,4,28,0.0,0.08,0.47,7,0.54,1.01,0.7,3.81,78.58,70.88,2.41,0.31,0.31,2.18,1.71,1.01,1.01,0.08,0.16,0.0,0.12,0.12,0.17
226,396,Midfielder,Bundesliga,C. Baumgartner,RB Leipzig,32,1622,1,39.0,15,2,4.52,4.52,1.74,44,21,12,42,10,131,585,413,42,14,2,20,0.0,0.11,0.06,3,0.17,2.16,0.83,7.27,32.46,22.92,2.33,0.78,0.11,1.11,2.44,1.17,0.67,2.33,0.55,0.0,0.25,0.25,0.1
227,397,Midfielder,Bundesliga,F. Neuhaus,Borussia M'gladbach,30,377,1,9.0,3,0,0.61,0.61,0.61,10,5,6,0,3,22,220,188,33,9,1,6,0.0,0.0,0.24,1,0.24,2.15,0.72,5.25,52.52,44.88,7.88,2.15,0.24,1.43,2.39,1.19,1.43,0.0,0.72,0.0,0.14,0.15,0.14
228,398,Midfielder,Bundesliga,E. Elmas,RB Leipzig,12,42,0,2.0,1,0,0.34,0.34,0.01,3,2,0,0,1,4,16,13,0,0,0,0,0.0,0.0,0.0,0,0.0,4.29,2.14,8.57,34.29,27.86,0.0,0.0,0.0,0.0,6.43,4.29,0.0,0.0,2.14,0.0,0.73,0.73,0.03
229,399,Midfielder,Bundesliga,L. Majer,VfL Wolfsburg,9,310,1,7.0,5,2,1.39,0.6,0.82,2,2,1,3,0,16,121,94,6,17,3,8,0.0,0.58,0.29,3,0.87,2.03,1.45,4.65,35.13,27.29,1.74,4.94,0.87,2.32,0.58,0.58,0.29,0.87,0.0,0.0,0.4,0.18,0.24
230,400,Midfielder,Bundesliga,E. Rexhbeçaj,FC Augsburg,31,1792,1,29.0,5,1,1.41,1.42,1.98,27,20,16,11,13,89,586,451,44,71,1,16,0.0,0.05,0.05,2,0.1,1.46,0.25,4.47,29.43,22.65,2.21,3.57,0.05,0.8,1.36,1.0,0.8,0.55,0.65,0.0,0.07,0.07,0.1
